metro_area,city_name,zip_code,population,Total_QSRs,customer_satisfaction,residents_per_qsr
PA,Philadelphia,19333,6476,3,11.5,2158.6666666666665
PA,Philadelphia,19335,48652,5,17.9,9730.4
PA,Philadelphia,19339,NA,0,NA,Inf
PA,Philadelphia,19340,NA,0,NA,Inf
PA,Philadelphia,19341,17089,21,7.428571428571429,813.7619047619048
PA,Philadelphia,19342,19151,9,16.72222222222222,2127.8888888888887
PA,Philadelphia,19343,8026,0,NA,Inf
PA,Philadelphia,19344,11932,0,NA,Inf
PA,Philadelphia,19345,719,0,NA,Inf
PA,Philadelphia,19346,NA,0,NA,Inf
PA,Philadelphia,19347,NA,0,NA,Inf
PA,Philadelphia,19348,22991,7,8,3284.4285714285716
PA,Philadelphia,19350,11757,0,NA,Inf
PA,Philadelphia,19351,NA,0,NA,Inf
PA,Philadelphia,19352,10870,0,NA,Inf
PA,Philadelphia,19353,NA,0,NA,Inf
PA,Philadelphia,19354,NA,0,NA,Inf
PA,Philadelphia,19355,25324,9,5.444444444444445,2813.777777777778
PA,Philadelphia,19357,NA,0,NA,Inf
PA,Philadelphia,19358,686,0,NA,Inf
PA,Philadelphia,19360,NA,0,NA,Inf
PA,Philadelphia,19362,5778,0,NA,Inf
PA,Philadelphia,19363,16957,0,NA,Inf
PA,Philadelphia,19365,7194,0,NA,Inf
PA,Philadelphia,19366,NA,0,NA,Inf
PA,Philadelphia,19367,15,0,NA,Inf
PA,Philadelphia,19369,NA,0,NA,Inf
PA,Philadelphia,19371,NA,0,NA,Inf
PA,Philadelphia,19372,1841,4,-1.875,460.25
PA,Philadelphia,19373,5126,0,NA,Inf
PA,Philadelphia,19374,882,0,NA,Inf
PA,Philadelphia,19375,73,0,NA,Inf
PA,Philadelphia,19376,NA,0,NA,Inf
PA,Philadelphia,19380,51146,13,11.576923076923077,3934.3076923076924
PA,Philadelphia,19381,NA,0,NA,Inf
PA,Philadelphia,19382,54293,15,22.466666666666665,3619.5333333333333
PA,Philadelphia,19383,3167,1,5.5,3167
PA,Philadelphia,19388,NA,0,NA,Inf
PA,Philadelphia,19390,14062,0,NA,Inf
PA,Philadelphia,19395,NA,0,NA,Inf
PA,Philadelphia,19397,NA,0,NA,Inf
PA,Philadelphia,19398,NA,0,NA,Inf
PA,Philadelphia,19399,NA,0,NA,Inf
PA,Philadelphia,19401,42104,18,13.63888888888889,2339.1111111111113
PA,Philadelphia,19403,46199,20,19.625,2309.95
PA,Philadelphia,19404,NA,0,NA,Inf
PA,Philadelphia,19405,5279,0,NA,Inf
PA,Philadelphia,19406,23979,23,23.108695652173914,1042.5652173913043
PA,Philadelphia,19407,NA,0,NA,Inf
PA,Philadelphia,19408,NA,0,NA,Inf
PA,Philadelphia,19409,NA,0,NA,Inf
PA,Philadelphia,19415,NA,0,NA,Inf
PA,Philadelphia,19420,NA,0,NA,Inf
PA,Philadelphia,19421,NA,0,NA,Inf
PA,Philadelphia,19422,18803,5,11.4,3760.6
PA,Philadelphia,19423,NA,0,NA,Inf
PA,Philadelphia,19424,NA,0,NA,Inf
PA,Philadelphia,19425,15152,1,3,15152
PA,Philadelphia,19426,40691,10,8.9,4069.1
PA,Philadelphia,19428,16747,14,18.107142857142858,1196.2142857142858
PA,Philadelphia,19429,NA,0,NA,Inf
PA,Philadelphia,19430,NA,0,NA,Inf
PA,Philadelphia,19432,NA,0,NA,Inf
PA,Philadelphia,19435,156,0,NA,Inf
PA,Philadelphia,19436,586,0,NA,Inf
PA,Philadelphia,19437,1030,0,NA,Inf
PA,Philadelphia,19438,24758,5,0.8,4951.6
PA,Philadelphia,19440,18935,3,3.3333333333333335,6311.666666666667
PA,Philadelphia,19441,NA,0,NA,Inf
PA,Philadelphia,19442,NA,0,NA,Inf
PA,Philadelphia,19443,NA,0,NA,Inf
PA,Philadelphia,19444,10643,1,3.5,10643
PA,Philadelphia,19446,56300,16,13.46875,3518.75
PA,Philadelphia,19450,NA,0,NA,Inf
PA,Philadelphia,19451,NA,0,NA,Inf
PA,Philadelphia,19453,1174,0,NA,Inf
PA,Philadelphia,19454,28728,16,13.875,1795.5
PA,Philadelphia,19455,NA,0,NA,Inf
PA,Philadelphia,19456,811,0,NA,Inf
PA,Philadelphia,19457,45,0,NA,Inf
PA,Philadelphia,19460,41815,14,6,2986.785714285714
PA,Philadelphia,19462,15391,7,27.428571428571427,2198.714285714286
PA,Philadelphia,19464,46903,19,3.1578947368421053,2468.5789473684213
PA,Philadelphia,19465,17429,2,9.5,8714.5
PA,Philadelphia,19468,26018,15,8.5,1734.5333333333333
PA,Philadelphia,19470,NA,0,NA,Inf
PA,Philadelphia,19472,50,0,NA,Inf
PA,Philadelphia,19473,16166,0,NA,Inf
PA,Philadelphia,19474,545,0,NA,Inf
PA,Philadelphia,19475,11355,1,-3.5,11355
PA,Philadelphia,19477,126,3,11.166666666666666,42
PA,Philadelphia,19478,NA,0,NA,Inf
PA,Philadelphia,19480,NA,0,NA,Inf
PA,Philadelphia,19481,NA,0,NA,Inf
PA,Philadelphia,19482,NA,0,NA,Inf
PA,Philadelphia,19484,NA,0,NA,Inf
PA,Philadelphia,19485,NA,0,NA,Inf
PA,Philadelphia,19486,NA,0,NA,Inf
PA,Philadelphia,19490,NA,0,NA,Inf
PA,Philadelphia,19492,364,1,-5,364
PA,Philadelphia,19493,NA,0,NA,Inf
PA,Philadelphia,19494,NA,0,NA,Inf
PA,Philadelphia,19495,NA,0,NA,Inf
PA,Philadelphia,19496,NA,0,NA,Inf
PA,Philadelphia,19520,5685,1,6.5,5685
PA,Philadelphia,19525,16225,5,4.9,3245
NV,Reno,89402,15,0,NA,Inf
NV,Reno,89405,27,0,NA,Inf
NV,Reno,89412,239,0,NA,Inf
NV,Reno,89424,289,0,NA,Inf
NV,Reno,89431,37881,27,39.833333333333336,1403
NV,Reno,89432,NA,0,NA,Inf
NV,Reno,89433,21659,4,-14.25,5414.75
NV,Reno,89434,26107,19,33.5,1374.0526315789473
NV,Reno,89435,NA,0,NA,Inf
NV,Reno,89436,40745,17,31.970588235294116,2396.764705882353
NV,Reno,89439,1465,1,0,1465
NV,Reno,89442,1051,0,NA,Inf
NV,Reno,89450,91,0,NA,Inf
NV,Reno,89451,8795,0,NA,Inf
NV,Reno,89452,NA,0,NA,Inf
NV,Reno,89501,3852,8,38.4375,481.5
NV,Reno,89502,45953,35,30.757142857142856,1312.942857142857
NV,Reno,89503,28620,27,28.055555555555557,1060
NV,Reno,89504,NA,0,NA,Inf
NV,Reno,89505,NA,0,NA,Inf
NV,Reno,89506,41279,18,9.194444444444445,2293.277777777778
NV,Reno,89507,NA,0,NA,Inf
NV,Reno,89508,12418,0,NA,Inf
NV,Reno,89509,34717,12,109.91666666666667,2893.0833333333335
NV,Reno,89510,1545,0,NA,Inf
NV,Reno,89511,25498,21,57.785714285714285,1214.1904761904761
NV,Reno,89512,25815,15,11.566666666666666,1721
NV,Reno,89513,NA,0,NA,Inf
NV,Reno,89515,NA,0,NA,Inf
NV,Reno,89519,8250,1,21,8250
NV,Reno,89520,NA,0,NA,Inf
NV,Reno,89521,29675,24,27.979166666666668,1236.4583333333333
NV,Reno,89523,35266,17,31.11764705882353,2074.470588235294
NV,Reno,89533,NA,0,NA,Inf
NV,Reno,89555,NA,0,NA,Inf
NV,Reno,89557,NA,0,NA,Inf
NV,Reno,89570,NA,0,NA,Inf
NV,Reno,89595,NA,0,NA,Inf
NV,Reno,89599,NA,0,NA,Inf
NV,Reno,89704,3822,0,NA,Inf
AZ,Tucson,85321,4776,0,NA,Inf
AZ,Tucson,85341,NA,0,NA,Inf
AZ,Tucson,85601,627,0,NA,Inf
AZ,Tucson,85614,23229,18,23.25,1290.5
AZ,Tucson,85619,189,0,NA,Inf
AZ,Tucson,85622,6330,0,NA,Inf
AZ,Tucson,85629,25500,6,-1,4250
AZ,Tucson,85633,51,0,NA,Inf
AZ,Tucson,85634,6409,0,NA,Inf
AZ,Tucson,85639,NA,0,NA,Inf
AZ,Tucson,85641,25657,5,20.8,5131.4
AZ,Tucson,85652,NA,0,NA,Inf
AZ,Tucson,85653,16405,0,NA,Inf
AZ,Tucson,85654,51,0,NA,Inf
AZ,Tucson,85658,10683,3,12,3561
AZ,Tucson,85701,5286,2,22.5,2643
AZ,Tucson,85702,NA,0,NA,Inf
AZ,Tucson,85703,NA,0,NA,Inf
AZ,Tucson,85704,31795,24,15.958333333333334,1324.7916666666667
AZ,Tucson,85705,55463,36,34.888888888888886,1540.638888888889
AZ,Tucson,85706,55691,17,9.205882352941176,3275.9411764705883
AZ,Tucson,85707,635,2,13,317.5
AZ,Tucson,85708,4187,0,NA,Inf
AZ,Tucson,85709,NA,0,NA,Inf
AZ,Tucson,85710,56168,38,39.328947368421055,1478.1052631578948
AZ,Tucson,85711,39451,30,32.55,1315.0333333333333
AZ,Tucson,85712,33239,23,27.47826086956522,1445.1739130434783
AZ,Tucson,85713,46071,24,23.3125,1919.625
AZ,Tucson,85714,14683,15,11.933333333333334,978.8666666666667
AZ,Tucson,85715,17066,18,20.77777777777778,948.1111111111111
AZ,Tucson,85716,31134,17,48,1831.4117647058824
AZ,Tucson,85717,NA,0,NA,Inf
AZ,Tucson,85718,26262,7,45.07142857142857,3751.714285714286
AZ,Tucson,85719,47503,43,25.069767441860463,1104.7209302325582
AZ,Tucson,85720,NA,0,NA,Inf
AZ,Tucson,85721,NA,0,NA,Inf
AZ,Tucson,85722,NA,0,NA,Inf
AZ,Tucson,85723,NA,0,NA,Inf
AZ,Tucson,85724,NA,0,NA,Inf
AZ,Tucson,85725,NA,0,NA,Inf
AZ,Tucson,85726,NA,0,NA,Inf
AZ,Tucson,85728,NA,0,NA,Inf
AZ,Tucson,85730,39055,17,4.382352941176471,2297.3529411764707
AZ,Tucson,85731,NA,0,NA,Inf
AZ,Tucson,85732,NA,0,NA,Inf
AZ,Tucson,85733,NA,0,NA,Inf
AZ,Tucson,85734,NA,0,NA,Inf
AZ,Tucson,85735,11108,0,NA,Inf
AZ,Tucson,85736,4998,0,NA,Inf
AZ,Tucson,85737,21293,18,21.944444444444443,1182.9444444444443
AZ,Tucson,85738,NA,0,NA,Inf
AZ,Tucson,85739,18474,5,-3.8,3694.8
AZ,Tucson,85740,NA,0,NA,Inf
AZ,Tucson,85741,35149,35,32.05714285714286,1004.2571428571429
AZ,Tucson,85742,26868,7,3.857142857142857,3838.285714285714
AZ,Tucson,85743,29552,20,21.6,1477.6
AZ,Tucson,85744,NA,0,NA,Inf
AZ,Tucson,85745,38005,22,8.409090909090908,1727.5
AZ,Tucson,85746,43873,20,3.7,2193.65
AZ,Tucson,85747,25077,19,16.94736842105263,1319.842105263158
AZ,Tucson,85748,17727,10,17.7,1772.7
AZ,Tucson,85749,19121,4,11.875,4780.25
AZ,Tucson,85750,24207,4,10.625,6051.75
AZ,Tucson,85751,NA,0,NA,Inf
AZ,Tucson,85752,NA,0,NA,Inf
AZ,Tucson,85754,NA,0,NA,Inf
AZ,Tucson,85755,16143,1,152,16143
AZ,Tucson,85756,40965,3,1.6666666666666667,13655
AZ,Tucson,85757,19264,2,-3.75,9632
AZ,Tucson,85775,NA,0,NA,Inf
TN,Nashville,37010,4834,0,NA,Inf
TN,Nashville,37011,NA,0,NA,Inf
TN,Nashville,37013,95717,24,-1.8958333333333333,3988.2083333333335
TN,Nashville,37014,2887,0,NA,Inf
TN,Nashville,37015,17451,6,1.1666666666666667,2908.5
TN,Nashville,37022,6546,0,NA,Inf
TN,Nashville,37024,NA,0,NA,Inf
TN,Nashville,37027,54001,36,21.51388888888889,1500.0277777777778
TN,Nashville,37029,6188,0,NA,Inf
TN,Nashville,37031,3740,0,NA,Inf
TN,Nashville,37032,4529,0,NA,Inf
TN,Nashville,37035,3607,0,NA,Inf
TN,Nashville,37036,5594,0,NA,Inf
TN,Nashville,37037,7759,0,NA,Inf
TN,Nashville,37046,4728,0,NA,Inf
TN,Nashville,37048,6584,0,NA,Inf
TN,Nashville,37049,3268,0,NA,Inf
TN,Nashville,37051,3131,0,NA,Inf
TN,Nashville,37055,27549,0,NA,Inf
TN,Nashville,37056,NA,0,NA,Inf
TN,Nashville,37060,2263,0,NA,Inf
TN,Nashville,37062,11364,0,NA,Inf
TN,Nashville,37063,NA,0,NA,Inf
TN,Nashville,37064,55664,37,14.837837837837839,1504.4324324324325
TN,Nashville,37065,NA,0,NA,Inf
TN,Nashville,37066,48248,21,7.738095238095238,2297.5238095238096
TN,Nashville,37067,28773,34,43.98529411764706,846.2647058823529
TN,Nashville,37068,NA,0,NA,Inf
TN,Nashville,37069,19952,2,16.25,9976
TN,Nashville,37070,NA,0,NA,Inf
TN,Nashville,37071,NA,0,NA,Inf
TN,Nashville,37072,32190,17,5.617647058823529,1893.5294117647059
TN,Nashville,37073,13999,3,11.333333333333334,4666.333333333333
TN,Nashville,37075,63768,34,10.264705882352942,1875.5294117647059
TN,Nashville,37076,39026,32,10.828125,1219.5625
TN,Nashville,37077,NA,0,NA,Inf
TN,Nashville,37080,6980,4,-2,1745
TN,Nashville,37082,6516,3,5.333333333333333,2172
TN,Nashville,37085,4684,0,NA,Inf
TN,Nashville,37086,34216,14,-2.357142857142857,2444
TN,Nashville,37087,45282,0,NA,Inf
TN,Nashville,37088,NA,0,NA,Inf
TN,Nashville,37089,NA,0,NA,Inf
TN,Nashville,37090,14126,3,-0.16666666666666666,4708.666666666667
TN,Nashville,37115,40778,27,5.462962962962963,1510.2962962962963
TN,Nashville,37116,NA,0,NA,Inf
TN,Nashville,37118,902,0,NA,Inf
TN,Nashville,37119,NA,0,NA,Inf
TN,Nashville,37121,NA,0,NA,Inf
TN,Nashville,37122,55472,35,15.628571428571428,1584.9142857142858
TN,Nashville,37127,17803,0,NA,Inf
TN,Nashville,37128,48096,0,NA,Inf
TN,Nashville,37129,54583,0,NA,Inf
TN,Nashville,37130,57037,0,NA,Inf
TN,Nashville,37131,NA,0,NA,Inf
TN,Nashville,37132,2485,0,NA,Inf
TN,Nashville,37133,NA,0,NA,Inf
TN,Nashville,37135,11320,3,1,3773.3333333333335
TN,Nashville,37136,NA,0,NA,Inf
TN,Nashville,37138,24105,6,-2.0833333333333335,4017.5
TN,Nashville,37141,1523,0,NA,Inf
TN,Nashville,37143,4060,0,NA,Inf
TN,Nashville,37146,7134,9,0.4444444444444444,792.6666666666666
TN,Nashville,37148,23909,1,0,23909
TN,Nashville,37152,NA,0,NA,Inf
TN,Nashville,37153,5890,0,NA,Inf
TN,Nashville,37165,57,0,NA,Inf
TN,Nashville,37167,57611,48,9.145833333333334,1200.2291666666667
TN,Nashville,37172,29098,10,-0.5,2909.8
TN,Nashville,37179,14073,0,NA,Inf
TN,Nashville,37181,1723,0,NA,Inf
TN,Nashville,37184,5876,0,NA,Inf
TN,Nashville,37186,9064,0,NA,Inf
TN,Nashville,37187,7460,0,NA,Inf
TN,Nashville,37188,15148,14,2.357142857142857,1082
TN,Nashville,37189,3965,1,0,3965
TN,Nashville,37201,1554,5,8.2,310.8
TN,Nashville,37202,NA,0,NA,Inf
TN,Nashville,37203,13101,36,28.59722222222222,363.9166666666667
TN,Nashville,37204,14230,16,8.5,889.375
TN,Nashville,37205,24761,11,16.863636363636363,2251
TN,Nashville,37206,25531,4,-7.75,6382.75
TN,Nashville,37207,37560,15,-3.1666666666666665,2504
TN,Nashville,37208,17407,3,1.1666666666666667,5802.333333333333
TN,Nashville,37209,37480,24,9.625,1561.6666666666667
TN,Nashville,37210,17583,8,1.0625,2197.875
TN,Nashville,37211,78057,42,5.154761904761905,1858.5
TN,Nashville,37212,20902,5,4.9,4180.4
TN,Nashville,37213,114,0,NA,Inf
TN,Nashville,37214,30971,38,1.381578947368421,815.0263157894736
TN,Nashville,37215,21803,12,19.083333333333332,1816.9166666666667
TN,Nashville,37216,18905,10,-9.15,1890.5
TN,Nashville,37217,30979,18,4.666666666666667,1721.0555555555557
TN,Nashville,37218,15820,3,-0.8333333333333334,5273.333333333333
TN,Nashville,37219,1060,6,22.25,176.66666666666666
TN,Nashville,37220,5579,0,NA,Inf
TN,Nashville,37221,39710,27,9.25925925925926,1470.7407407407406
TN,Nashville,37222,NA,0,NA,Inf
TN,Nashville,37224,NA,0,NA,Inf
TN,Nashville,37227,NA,0,NA,Inf
TN,Nashville,37228,1095,10,-4.65,109.5
TN,Nashville,37229,NA,0,NA,Inf
TN,Nashville,37230,NA,0,NA,Inf
TN,Nashville,37232,NA,0,NA,Inf
TN,Nashville,37234,NA,0,NA,Inf
TN,Nashville,37235,NA,0,NA,Inf
TN,Nashville,37236,NA,0,NA,Inf
TN,Nashville,37238,NA,0,NA,Inf
TN,Nashville,37240,747,0,NA,Inf
TN,Nashville,37241,NA,0,NA,Inf
TN,Nashville,37242,NA,0,NA,Inf
TN,Nashville,37243,NA,0,NA,Inf
TN,Nashville,37244,NA,0,NA,Inf
TN,Nashville,37246,NA,0,NA,Inf
TN,Nashville,37249,NA,0,NA,Inf
TN,Nashville,37250,NA,0,NA,Inf
TN,Nashville,38476,954,0,NA,Inf
MO,St Louis,62001,1664,0,NA,Inf
MO,St Louis,62002,31489,18,3.2222222222222223,1749.388888888889
MO,St Louis,62010,11571,3,4.833333333333333,3857
MO,St Louis,62012,6500,0,NA,Inf
MO,St Louis,62018,2977,0,NA,Inf
MO,St Louis,62021,865,0,NA,Inf
MO,St Louis,62022,956,0,NA,Inf
MO,St Louis,62024,9910,3,1.6666666666666667,3303.3333333333335
MO,St Louis,62025,34504,22,9.863636363636363,1568.3636363636363
MO,St Louis,62026,NA,0,NA,Inf
MO,St Louis,62028,1213,0,NA,Inf
MO,St Louis,62030,143,0,NA,Inf
MO,St Louis,62031,836,0,NA,Inf
MO,St Louis,62034,13605,8,0.125,1700.625
MO,St Louis,62035,16438,5,1.7,3287.6
MO,St Louis,62037,2066,0,NA,Inf
MO,St Louis,62040,42692,14,1.6785714285714286,3049.4285714285716
MO,St Louis,62046,783,0,NA,Inf
MO,St Louis,62048,1771,0,NA,Inf
MO,St Louis,62052,12464,0,NA,Inf
MO,St Louis,62058,768,0,NA,Inf
MO,St Louis,62059,580,0,NA,Inf
MO,St Louis,62060,4699,0,NA,Inf
MO,St Louis,62061,1761,0,NA,Inf
MO,St Louis,62062,8095,2,0.25,4047.5
MO,St Louis,62063,1154,0,NA,Inf
MO,St Louis,62067,2468,0,NA,Inf
MO,St Louis,62071,NA,0,NA,Inf
MO,St Louis,62074,1298,0,NA,Inf
MO,St Louis,62084,1632,0,NA,Inf
MO,St Louis,62087,2232,0,NA,Inf
MO,St Louis,62090,1216,0,NA,Inf
MO,St Louis,62095,10553,5,-0.2,2110.6
MO,St Louis,62097,2979,0,NA,Inf
MO,St Louis,62201,7862,0,NA,Inf
MO,St Louis,62202,NA,0,NA,Inf
MO,St Louis,62203,7464,0,NA,Inf
MO,St Louis,62204,8416,0,NA,Inf
MO,St Louis,62205,8547,0,NA,Inf
MO,St Louis,62206,15233,8,-0.375,1904.125
MO,St Louis,62207,8473,0,NA,Inf
MO,St Louis,62208,16644,22,23.636363636363637,756.5454545454545
MO,St Louis,62215,1742,0,NA,Inf
MO,St Louis,62216,2807,0,NA,Inf
MO,St Louis,62218,1720,0,NA,Inf
MO,St Louis,62219,955,0,NA,Inf
MO,St Louis,62220,19167,6,-1.8333333333333333,3194.5
MO,St Louis,62221,29031,15,12.2,1935.4
MO,St Louis,62222,NA,0,NA,Inf
MO,St Louis,62223,16665,5,-4.6,3333
MO,St Louis,62225,5239,1,3.5,5239
MO,St Louis,62226,28914,18,-1.6666666666666667,1606.3333333333333
MO,St Louis,62230,6242,0,NA,Inf
MO,St Louis,62231,7397,0,NA,Inf
MO,St Louis,62232,6988,5,-4.5,1397.6
MO,St Louis,62234,32056,21,6.785714285714286,1526.4761904761904
MO,St Louis,62236,13293,6,-0.25,2215.5
MO,St Louis,62239,5083,0,NA,Inf
MO,St Louis,62240,1690,0,NA,Inf
MO,St Louis,62243,5724,0,NA,Inf
MO,St Louis,62244,1035,0,NA,Inf
MO,St Louis,62245,1723,0,NA,Inf
MO,St Louis,62248,351,0,NA,Inf
MO,St Louis,62249,15520,0,NA,Inf
MO,St Louis,62250,509,0,NA,Inf
MO,St Louis,62252,NA,0,NA,Inf
MO,St Louis,62253,574,0,NA,Inf
